Starting the game
Y Angle: -0.004199999
Vector3f[-4.4671087E-5, 0.0, 0.009999899]
Vector3f[-4.4671087E-5, 0.0, 0.009999899]
Vector3f[-4.4671087E-5, 0.0, 0.009999899]
Vector3f[-4.4671087E-5, 0.0, 0.009999899]
Vector3f[-4.4671087E-5, 0.0, 0.009999899]
Vector3f[-4.4671087E-5, 0.0, 0.009999899]
Vector3f[-4.4671087E-5, 0.0, 0.009999899]
Vector3f[-4.4671087E-5, 0.0, 0.009999899]
Vector3f[-4.4671087E-5, 0.0, 0.009999899]
Vector3f[-4.4671087E-5, 0.0, 0.009999899]
Vector3f[-4.4671087E-5, 0.0, 0.009999899]
Vector3f[-4.4671087E-5, 0.0, 0.009999899]
Vector3f[-4.4671087E-5, 0.0, 0.009999899]
Vector3f[-4.4671087E-5, 0.0, 0.009999899]
Vector3f[-4.4671087E-5, 0.0, 0.009999899]
Vector3f[-4.4671087E-5, 0.0, 0.009999899]
Vector3f[-4.4671087E-5, 0.0, 0.009999899]
Vector3f[-4.4671087E-5, 0.0, 0.009999899]
Vector3f[-4.4671087E-5, 0.0, 0.009999899]
Vector3f[-4.4671087E-5, 0.0, 0.009999899]
Vector3f[-4.4671087E-5, 0.0, 0.009999899]
Vector3f[-4.4671087E-5, 0.0, 0.009999899]
Vector3f[-4.4671087E-5, 0.0, 0.009999899]
Vector3f[-4.4671087E-5, 0.0, 0.009999899]
Vector3f[-4.4671087E-5, 0.0, 0.009999899]
Vector3f[-4.4671087E-5, 0.0, 0.009999899]
Vector3f[-4.4671087E-5, 0.0, 0.009999899]
Vector3f[-4.4671087E-5, 0.0, 0.009999899]
Vector3f[-4.4671087E-5, 0.0, 0.009999899]
Vector3f[-4.4671087E-5, 0.0, 0.009999899]
Vector3f[-4.4671087E-5, 0.0, 0.009999899]
Vector3f[-4.4671087E-5, 0.0, 0.009999899]
Vector3f[-4.4671087E-5, 0.0, 0.009999899]
Vector3f[-4.4671087E-5, 0.0, 0.009999899]
Vector3f[-4.4671087E-5, 0.0, 0.009999899]
Vector3f[-4.4671087E-5, 0.0, 0.009999899]
Vector3f[-4.4671087E-5, 0.0, 0.009999899]
Vector3f[-4.4671087E-5, 0.0, 0.009999899]
Vector3f[-4.4671087E-5, 0.0, 0.009999899]
Vector3f[-4.4671087E-5, 0.0, 0.009999899]
Vector3f[-4.4671087E-5, 0.0, 0.009999899]
Vector3f[-4.4671087E-5, 0.0, 0.009999899]
Vector3f[-4.4671087E-5, 0.0, 0.009999899]
Vector3f[-4.4671087E-5, 0.0, 0.009999899]
Vector3f[-4.4671087E-5, 0.0, 0.009999899]
Vector3f[-4.4671087E-5, 0.0, 0.009999899]
Vector3f[-4.4671087E-5, 0.0, 0.009999899]
Vector3f[-4.4671087E-5, 0.0, 0.009999899]
Vector3f[-4.4671087E-5, 0.0, 0.009999899]
Vector3f[-4.4671087E-5, 0.0, 0.009999899]
Vector3f[-4.4671087E-5, 0.0, 0.009999899]
Vector3f[-4.4671087E-5, 0.0, 0.009999899]
Vector3f[-4.4671087E-5, 0.0, 0.009999899]
Vector3f[-4.4671087E-5, 0.0, 0.009999899]
Vector3f[-4.4671087E-5, 0.0, 0.009999899]
Vector3f[-4.4671087E-5, 0.0, 0.009999899]
Vector3f[-4.4671087E-5, 0.0, 0.009999899]
Vector3f[-4.4671087E-5, 0.0, 0.009999899]
Vector3f[-4.4671087E-5, 0.0, 0.009999899]
Vector3f[-4.4671087E-5, 0.0, 0.009999899]
Vector3f[-4.4671087E-5, 0.0, 0.009999899]
X Angle: 0.36409995
Y Angle: -0.004399999
X Angle: 0.38059995
Y Angle: -0.004599999
X Angle: 0.39709994
Y Angle: -0.0047999993
X Angle: 0.41359994
Y Angle: -0.0049999994
X Angle: 0.43009993
Y Angle: -0.0051999995
X Angle: 0.44659993
Y Angle: -0.0053999997
X Angle: 0.46309993
Y Angle: -0.0056
X Angle: 0.47959992
Y Angle: -0.0058
X Angle: 0.49609992
Y Angle: -0.006
X Angle: 0.51259995
Y Angle: -0.0062
X Angle: 0.52909994
Y Angle: -0.0064000003
X Angle: 0.54559994
Y Angle: -0.0066000004
X Angle: 0.56209993
Y Angle: -0.0068000006
X Angle: 0.57859993
Y Angle: -0.0070000007
X Angle: 0.5950999
Y Angle: -0.007200001
X Angle: 0.6115999
Y Angle: -0.007400001
X Angle: 0.6280999
Y Angle: -0.007600001
X Angle: 0.6445999
Y Angle: -0.007800001
X Angle: 0.6610999
Y Angle: -0.008000001
X Angle: 0.6775999
Y Angle: -0.008200001
X Angle: 0.6940999
Y Angle: -0.008400001
X Angle: 0.7105999
Y Angle: -0.0086
X Angle: 0.7270999
Y Angle: -0.0088
Vector3f[-1.17778254E-4, 0.0, 0.009999305]
Vector3f[-1.17778254E-4, 0.0, 0.009999305]
Vector3f[-1.17778254E-4, 0.0, 0.009999305]
Vector3f[-1.17778254E-4, 0.0, 0.009999305]
Vector3f[-1.17778254E-4, 0.0, 0.009999305]
Vector3f[-1.17778254E-4, 0.0, 0.009999305]
Vector3f[-1.17778254E-4, 0.0, 0.009999305]
Vector3f[-1.17778254E-4, 0.0, 0.009999305]
Vector3f[-1.17778254E-4, 0.0, 0.009999305]
Vector3f[-1.17778254E-4, 0.0, 0.009999305]
Vector3f[-1.17778254E-4, 0.0, 0.009999305]
Vector3f[-1.17778254E-4, 0.0, 0.009999305]
Vector3f[-1.17778254E-4, 0.0, 0.009999305]
Vector3f[-1.17778254E-4, 0.0, 0.009999305]
Vector3f[-1.17778254E-4, 0.0, 0.009999305]
Vector3f[-1.17778254E-4, 0.0, 0.009999305]
Vector3f[-1.17778254E-4, 0.0, 0.009999305]
Vector3f[-1.17778254E-4, 0.0, 0.009999305]
Vector3f[-1.17778254E-4, 0.0, 0.009999305]
Vector3f[-1.17778254E-4, 0.0, 0.009999305]
Vector3f[-1.17778254E-4, 0.0, 0.009999305]
Vector3f[-1.17778254E-4, 0.0, 0.009999305]
Vector3f[-1.17778254E-4, 0.0, 0.009999305]
Vector3f[-1.17778254E-4, 0.0, 0.009999305]
Vector3f[-1.17778254E-4, 0.0, 0.009999305]
Vector3f[-1.17778254E-4, 0.0, 0.009999305]
Vector3f[-1.17778254E-4, 0.0, 0.009999305]
Vector3f[-1.17778254E-4, 0.0, 0.009999305]
Vector3f[-1.17778254E-4, 0.0, 0.009999305]
Vector3f[-1.17778254E-4, 0.0, 0.009999305]
Vector3f[-1.17778254E-4, 0.0, 0.009999305]
Vector3f[-1.17778254E-4, 0.0, 0.009999305]
Vector3f[-1.17778254E-4, 0.0, 0.009999305]
Vector3f[-1.17778254E-4, 0.0, 0.009999305]
Vector3f[-1.17778254E-4, 0.0, 0.009999305]
Vector3f[-1.17778254E-4, 0.0, 0.009999305]
X Angle: 0.7228999
Y Angle: -0.0094
X Angle: 0.71869993
Y Angle: -0.01
X Angle: 0.71449995
Y Angle: -0.0106
X Angle: 0.71029997
Y Angle: -0.0112
X Angle: 0.7061
Y Angle: -0.0117999995
X Angle: 0.7019
Y Angle: -0.012399999
X Angle: 0.6976
Y Angle: -0.012999999
X Angle: 0.6933
Y Angle: -0.013599999
X Angle: 0.689
Y Angle: -0.014199999
X Angle: 0.6846
Y Angle: -0.014799999
X Angle: 0.68
Y Angle: -0.015399999
X Angle: 0.675
Y Angle: -0.015899999
X Angle: 0.66940004
Y Angle: -0.016399998
X Angle: 0.66300005
Y Angle: -0.016899997
X Angle: 0.6557
Y Angle: -0.017399997
X Angle: 0.6241
Y Angle: -0.002799997
X Angle: 0.59250003
Y Angle: 0.011800002
X Angle: 0.56090003
Y Angle: 0.026400002
X Angle: 0.52930003
Y Angle: 0.041
X Angle: 0.49770004
Y Angle: 0.055600002
X Angle: 0.46610004
Y Angle: 0.0702
X Angle: 0.43450004
Y Angle: 0.084800005
X Angle: 0.40290004
Y Angle: 0.099400006
X Angle: 0.37130004
Y Angle: 0.11400001
X Angle: 0.33970004
Y Angle: 0.1286
X Angle: 0.30810004
Y Angle: 0.1432
X Angle: 0.27650005
Y Angle: 0.15779999
X Angle: 0.24490005
Y Angle: 0.17239998
X Angle: 0.21330005
Y Angle: 0.18699998
X Angle: 0.18170005
Y Angle: 0.20159997
X Angle: 0.15010005
Y Angle: 0.21619996
X Angle: 0.0
Y Angle: 0.0
X Angle: 0.0
Y Angle: 0.0
X Angle: 0.0
Y Angle: 0.0
X Angle: 0.0
Y Angle: 0.0
X Angle: 0.0
Y Angle: 0.0
X Angle: 0.0
Y Angle: 0.0
X Angle: 0.0
Y Angle: 0.0
X Angle: 0.0
Y Angle: 0.0
X Angle: 0.0
Y Angle: 0.0
X Angle: -0.0287
Y Angle: 0.0011999999
X Angle: -0.0574
Y Angle: 0.0023999999
X Angle: -0.0861
Y Angle: 0.0036
X Angle: -0.1148
Y Angle: 0.0047999998
X Angle: -0.1435
Y Angle: 0.0059999996
X Angle: -0.1722
Y Angle: 0.0071999994
X Angle: -0.20089999
Y Angle: 0.0084
X Angle: -0.22959998
Y Angle: 0.0095999995
X Angle: -0.25829998
Y Angle: 0.010799999
X Angle: -0.28499997
Y Angle: 0.011399999
X Angle: -0.31169996
Y Angle: 0.011999999
X Angle: -0.33839995
Y Angle: 0.012599999
X Angle: -0.36509994
Y Angle: 0.013199999
X Angle: -0.39179993
Y Angle: 0.013799999
X Angle: -0.41849992
Y Angle: 0.014399999
X Angle: -0.4451999
Y Angle: 0.014999999
X Angle: -0.4718999
Y Angle: 0.015599999
X Angle: -0.4985999
Y Angle: 0.016199999
Vector3f[1.8441766E-4, 0.0, 0.009998298]
Vector3f[1.8441766E-4, 0.0, 0.009998298]
Vector3f[1.8441766E-4, 0.0, 0.009998298]
Vector3f[1.8441766E-4, 0.0, 0.009998298]
Vector3f[1.8441766E-4, 0.0, 0.009998298]
Vector3f[1.8441766E-4, 0.0, 0.009998298]
Vector3f[1.8441766E-4, 0.0, 0.009998298]
Vector3f[1.8441766E-4, 0.0, 0.009998298]
Vector3f[1.8441766E-4, 0.0, 0.009998298]
Vector3f[1.8441766E-4, 0.0, 0.009998298]
Vector3f[1.8441766E-4, 0.0, 0.009998298]
Vector3f[1.8441766E-4, 0.0, 0.009998298]
Vector3f[1.8441766E-4, 0.0, 0.009998298]
Vector3f[1.8441766E-4, 0.0, 0.009998298]
Vector3f[1.8441766E-4, 0.0, 0.009998298]
Vector3f[1.8441766E-4, 0.0, 0.009998298]
Vector3f[1.8441766E-4, 0.0, 0.009998298]
Vector3f[1.8441766E-4, 0.0, 0.009998298]
Vector3f[1.8441766E-4, 0.0, 0.009998298]
Vector3f[1.8441766E-4, 0.0, 0.009998298]
Vector3f[1.8441766E-4, 0.0, 0.009998298]
Vector3f[1.8441766E-4, 0.0, 0.009998298]
Vector3f[1.8441766E-4, 0.0, 0.009998298]
Vector3f[1.8441766E-4, 0.0, 0.009998298]
Vector3f[1.8441766E-4, 0.0, 0.009998298]
Vector3f[1.8441766E-4, 0.0, 0.009998298]
Vector3f[1.8441766E-4, 0.0, 0.009998298]
Vector3f[1.8441766E-4, 0.0, 0.009998298]
Vector3f[1.8441766E-4, 0.0, 0.009998298]
Vector3f[1.8441766E-4, 0.0, 0.009998298]
Vector3f[1.8441766E-4, 0.0, 0.009998298]
Vector3f[1.8441766E-4, 0.0, 0.009998298]
Vector3f[1.8441766E-4, 0.0, 0.009998298]
Vector3f[1.8441766E-4, 0.0, 0.009998298]
Vector3f[1.8441766E-4, 0.0, 0.009998298]
Vector3f[1.8441766E-4, 0.0, 0.009998298]
Vector3f[1.8441766E-4, 0.0, 0.009998298]
Vector3f[1.8441766E-4, 0.0, 0.009998298]
Vector3f[1.8441766E-4, 0.0, 0.009998298]
Vector3f[1.8441766E-4, 0.0, 0.009998298]
Vector3f[1.8441766E-4, 0.0, 0.009998298]
Vector3f[1.8441766E-4, 0.0, 0.009998298]
Vector3f[1.8441766E-4, 0.0, 0.009998298]
Vector3f[1.8441766E-4, 0.0, 0.009998298]
Vector3f[1.8441766E-4, 0.0, 0.009998298]
Vector3f[1.8441766E-4, 0.0, 0.009998298]
Vector3f[1.8441766E-4, 0.0, 0.009998298]
Vector3f[1.8441766E-4, 0.0, 0.009998298]
Vector3f[1.8441766E-4, 0.0, 0.009998298]
Vector3f[1.8441766E-4, 0.0, 0.009998298]
Vector3f[1.8441766E-4, 0.0, 0.009998298]
Vector3f[1.8441766E-4, 0.0, 0.009998298]
Vector3f[1.8441766E-4, 0.0, 0.009998298]
Vector3f[1.8441766E-4, 0.0, 0.009998298]
Vector3f[1.8441766E-4, 0.0, 0.009998298]
Vector3f[1.8441766E-4, 0.0, 0.009998298]
Vector3f[1.8441766E-4, 0.0, 0.009998298]
Vector3f[1.8441766E-4, 0.0, 0.009998298]
Vector3f[1.8441766E-4, 0.0, 0.009998298]
Vector3f[1.8441766E-4, 0.0, 0.009998298]
Vector3f[1.8441766E-4, 0.0, 0.009998298]
Vector3f[1.8441766E-4, 0.0, 0.009998298]
Vector3f[1.8441766E-4, 0.0, 0.009998298]
Vector3f[1.8441766E-4, 0.0, 0.009998298]
Vector3f[1.8441766E-4, 0.0, 0.009998298]
Vector3f[0.018441767, 0.0, 0.9998299]
Vector3f[0.018441767, 0.0, 0.9998299]
Vector3f[0.018441767, 0.0, 0.9998299]
Vector3f[0.018441767, 0.0, 0.9998299]
Vector3f[0.018441767, 0.0, 0.9998299]
Vector3f[0.018441767, 0.0, 0.9998299]
Vector3f[0.018441767, 0.0, 0.9998299]
Vector3f[0.018441767, 0.0, 0.9998299]
Vector3f[0.018441767, 0.0, 0.9998299]
Vector3f[0.018441767, 0.0, 0.9998299]
Vector3f[0.018441767, 0.0, 0.9998299]
Vector3f[0.018441767, 0.0, 0.9998299]
Vector3f[0.018441767, 0.0, 0.9998299]
Vector3f[0.018441767, 0.0, 0.9998299]
Vector3f[0.018441767, 0.0, 0.9998299]
Vector3f[0.018441767, 0.0, 0.9998299]
Vector3f[0.018441767, 0.0, 0.9998299]
Vector3f[0.018441767, 0.0, 0.9998299]
Vector3f[0.018441767, 0.0, 0.9998299]
Vector3f[0.018441767, 0.0, 0.9998299]
Vector3f[0.018441767, 0.0, 0.9998299]
Vector3f[0.018441767, 0.0, 0.9998299]
Vector3f[0.018441767, 0.0, 0.9998299]
Vector3f[0.018441767, 0.0, 0.9998299]
Vector3f[0.018441767, 0.0, 0.9998299]
Vector3f[0.018441767, 0.0, 0.9998299]
Vector3f[0.018441767, 0.0, 0.9998299]
Vector3f[0.018441767, 0.0, 0.9998299]
Vector3f[0.018441767, 0.0, 0.9998299]
Vector3f[0.018441767, 0.0, 0.9998299]
Vector3f[0.018441767, 0.0, 0.9998299]
Vector3f[0.018441767, 0.0, 0.9998299]
